indicator,date,rate
open,2021-01-22 20:00:00,19.68
high,2021-01-22 20:00:00,19.68
low,2021-01-22 20:00:00,19.68
close,2021-01-22 20:00:00,19.68
open,2021-01-22 19:24:00,19.67
high,2021-01-22 19:24:00,19.67
low,2021-01-22 19:24:00,19.66
close,2021-01-22 19:24:00,19.67
open,2021-01-22 19:01:00,19.67
high,2021-01-22 19:01:00,19.67
low,2021-01-22 19:01:00,19.67
close,2021-01-22 19:01:00,19.67
open,2021-01-22 18:13:00,19.67
high,2021-01-22 18:13:00,19.67
low,2021-01-22 18:13:00,19.67
close,2021-01-22 18:13:00,19.67
open,2021-01-22 18:02:00,19.64
high,2021-01-22 18:02:00,19.65
low,2021-01-22 18:02:00,19.64
close,2021-01-22 18:02:00,19.65
open,2021-01-22 17:59:00,19.53
high,2021-01-22 17:59:00,19.53
low,2021-01-22 17:59:00,19.53
close,2021-01-22 17:59:00,19.53
open,2021-01-22 17:32:00,19.62
high,2021-01-22 17:32:00,19.64
low,2021-01-22 17:32:00,19.62
close,2021-01-22 17:32:00,19.64
open,2021-01-22 17:28:00,19.54
high,2021-01-22 17:28:00,19.54
low,2021-01-22 17:28:00,19.53
close,2021-01-22 17:28:00,19.53
open,2021-01-22 17:02:00,19.59
high,2021-01-22 17:02:00,19.59
low,2021-01-22 17:02:00,19.59
close,2021-01-22 17:02:00,19.59
open,2021-01-22 16:55:00,19.58
high,2021-01-22 16:55:00,19.58
low,2021-01-22 16:55:00,19.58
close,2021-01-22 16:55:00,19.58
open,2021-01-22 16:24:00,19.63
high,2021-01-22 16:24:00,19.63
low,2021-01-22 16:24:00,19.63
close,2021-01-22 16:24:00,19.63
open,2021-01-22 16:21:00,19.52
high,2021-01-22 16:21:00,19.52
low,2021-01-22 16:21:00,19.52
close,2021-01-22 16:21:00,19.52
open,2021-01-22 16:13:00,19.55
high,2021-01-22 16:13:00,19.55
low,2021-01-22 16:13:00,19.55
close,2021-01-22 16:13:00,19.55
open,2021-01-22 16:10:00,19.51
high,2021-01-22 16:10:00,19.51
low,2021-01-22 16:10:00,19.51
close,2021-01-22 16:10:00,19.51
open,2021-01-22 16:07:00,19.57
high,2021-01-22 16:07:00,19.57
low,2021-01-22 16:07:00,19.57
close,2021-01-22 16:07:00,19.57
open,2021-01-22 16:05:00,19.5
high,2021-01-22 16:05:00,19.5
low,2021-01-22 16:05:00,19.5
close,2021-01-22 16:05:00,19.5
open,2021-01-22 16:03:00,19.55
high,2021-01-22 16:03:00,19.55
low,2021-01-22 16:03:00,19.55
close,2021-01-22 16:03:00,19.55
open,2021-01-22 16:01:00,19.57
high,2021-01-22 16:01:00,19.57
low,2021-01-22 16:01:00,19.57
close,2021-01-22 16:01:00,19.57
open,2021-01-22 16:00:00,19.56
high,2021-01-22 16:00:00,19.58
low,2021-01-22 16:00:00,19.56
close,2021-01-22 16:00:00,19.57
open,2021-01-22 15:59:00,19.565
high,2021-01-22 15:59:00,19.57
low,2021-01-22 15:59:00,19.56
close,2021-01-22 15:59:00,19.57
open,2021-01-22 15:58:00,19.56
high,2021-01-22 15:58:00,19.57
low,2021-01-22 15:58:00,19.555
close,2021-01-22 15:58:00,19.565
open,2021-01-22 15:57:00,19.545
high,2021-01-22 15:57:00,19.56
low,2021-01-22 15:57:00,19.54
close,2021-01-22 15:57:00,19.555
open,2021-01-22 15:56:00,19.54
high,2021-01-22 15:56:00,19.55
low,2021-01-22 15:56:00,19.53
close,2021-01-22 15:56:00,19.55
open,2021-01-22 15:55:00,19.535
high,2021-01-22 15:55:00,19.54
low,2021-01-22 15:55:00,19.5217
close,2021-01-22 15:55:00,19.535
open,2021-01-22 15:54:00,19.53
high,2021-01-22 15:54:00,19.538
low,2021-01-22 15:54:00,19.53
close,2021-01-22 15:54:00,19.53
open,2021-01-22 15:53:00,19.545
high,2021-01-22 15:53:00,19.545
low,2021-01-22 15:53:00,19.525
close,2021-01-22 15:53:00,19.535
open,2021-01-22 15:52:00,19.545
high,2021-01-22 15:52:00,19.545
low,2021-01-22 15:52:00,19.54
close,2021-01-22 15:52:00,19.5417
open,2021-01-22 15:51:00,19.52
high,2021-01-22 15:51:00,19.55
low,2021-01-22 15:51:00,19.52
close,2021-01-22 15:51:00,19.54
open,2021-01-22 15:50:00,19.545
high,2021-01-22 15:50:00,19.55
low,2021-01-22 15:50:00,19.53
close,2021-01-22 15:50:00,19.53
open,2021-01-22 15:49:00,19.54
high,2021-01-22 15:49:00,19.555
low,2021-01-22 15:49:00,19.54
close,2021-01-22 15:49:00,19.55
open,2021-01-22 15:48:00,19.5217
high,2021-01-22 15:48:00,19.545
low,2021-01-22 15:48:00,19.52
close,2021-01-22 15:48:00,19.545
open,2021-01-22 15:47:00,19.525
high,2021-01-22 15:47:00,19.525
low,2021-01-22 15:47:00,19.52
close,2021-01-22 15:47:00,19.52
open,2021-01-22 15:46:00,19.525
high,2021-01-22 15:46:00,19.525
low,2021-01-22 15:46:00,19.52
close,2021-01-22 15:46:00,19.52
open,2021-01-22 15:45:00,19.535
high,2021-01-22 15:45:00,19.535
low,2021-01-22 15:45:00,19.52
close,2021-01-22 15:45:00,19.525
open,2021-01-22 15:44:00,19.535
high,2021-01-22 15:44:00,19.5369
low,2021-01-22 15:44:00,19.535
close,2021-01-22 15:44:00,19.5369
open,2021-01-22 15:43:00,19.525
high,2021-01-22 15:43:00,19.54
low,2021-01-22 15:43:00,19.525
close,2021-01-22 15:43:00,19.54
open,2021-01-22 15:42:00,19.51
high,2021-01-22 15:42:00,19.53
low,2021-01-22 15:42:00,19.5
close,2021-01-22 15:42:00,19.525
open,2021-01-22 15:41:00,19.525
high,2021-01-22 15:41:00,19.525
low,2021-01-22 15:41:00,19.51
close,2021-01-22 15:41:00,19.51
open,2021-01-22 15:40:00,19.525
high,2021-01-22 15:40:00,19.54
low,2021-01-22 15:40:00,19.52
close,2021-01-22 15:40:00,19.53
open,2021-01-22 15:39:00,19.53
high,2021-01-22 15:39:00,19.5327
low,2021-01-22 15:39:00,19.522
close,2021-01-22 15:39:00,19.5299
open,2021-01-22 15:38:00,19.545
high,2021-01-22 15:38:00,19.545
low,2021-01-22 15:38:00,19.53
close,2021-01-22 15:38:00,19.53
open,2021-01-22 15:37:00,19.545
high,2021-01-22 15:37:00,19.56
low,2021-01-22 15:37:00,19.54
close,2021-01-22 15:37:00,19.54
open,2021-01-22 15:36:00,19.5499
high,2021-01-22 15:36:00,19.55
low,2021-01-22 15:36:00,19.545
close,2021-01-22 15:36:00,19.545
open,2021-01-22 15:35:00,19.52
high,2021-01-22 15:35:00,19.55
low,2021-01-22 15:35:00,19.52
close,2021-01-22 15:35:00,19.545
open,2021-01-22 15:34:00,19.525
high,2021-01-22 15:34:00,19.53
low,2021-01-22 15:34:00,19.52
close,2021-01-22 15:34:00,19.53
open,2021-01-22 15:33:00,19.523
high,2021-01-22 15:33:00,19.528
low,2021-01-22 15:33:00,19.52
close,2021-01-22 15:33:00,19.525
open,2021-01-22 15:32:00,19.535
high,2021-01-22 15:32:00,19.535
low,2021-01-22 15:32:00,19.52
close,2021-01-22 15:32:00,19.52
open,2021-01-22 15:31:00,19.53
high,2021-01-22 15:31:00,19.535
low,2021-01-22 15:31:00,19.53
close,2021-01-22 15:31:00,19.53
open,2021-01-22 15:30:00,19.54
high,2021-01-22 15:30:00,19.54
low,2021-01-22 15:30:00,19.53
close,2021-01-22 15:30:00,19.53
open,2021-01-22 15:29:00,19.54
high,2021-01-22 15:29:00,19.55
low,2021-01-22 15:29:00,19.54
close,2021-01-22 15:29:00,19.545
